JP7YT=RR	THOMSON REUTERS EVALUATED	JP03150067=RRPS
JP7YT=RR	THOMSON REUTERS DELAYED	JP7YT=XX
JP7YT=RR	THOMSON REUTERS CLOSE FIX	JP7YT=CF
JP7YT=RR	THOMSON REUTERS CLOSE FIX	JP03150067=CF
JP7YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP7YT=3F
JP7YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP7YT=2F
JP7YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP7YT=1F
JP7YT=RR	TRADEWEB	JP03150067=TWEB
JP7YT=RR	TRADEWEB	JGBc1=TWEB
JP7YT=RR	JAPAN BOND TRADING EOD	JP03150067=BBCL
JP7YT=RR	JAPAN BOND TRADING JGB TREND	JP03150067=BBRQ
JP7YT=RR	ICAP	JP03150067=ICAP
JP7YT=RR	ICAP TOTAN SEC	JP03150067=ICJP
JP7YT=RR	JAPAN BOND TRADING	JP03150067=JBTC
JP7YT=RR	TULLETT PREBON	JP1103151B69=TMKR
JP7YT=RR	YENSAI.COM	JP03150067=YSAI
JP7YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP03150067=
JP7YT=RR	MULTI CONTRIBUTORS EOD	JP03150067=JCL
JP7YT=RR	BNP PARIBAS	JP03150067=BPBD
JP7YT=RR	CITIGROUP GLOBAL MARKETS	JP03150067=CGMJ
JP7YT=RR	DAIWA SECURITIES	JP03150067=DWAT
JP7YT=RR	MULTI CONTRIBUTORS INTRADAY	JP03150067=JRT
JP7YT=RR	MITSUBISHI UFJ SECURITIES INTL	JP03150067=MUSL
JP7YT=RR	MIZUHO SECURITIES	JP03150067=MZST
JP7YT=RR	SMBC NIKKO SECURITIES	JP03150067=NKST
JP7YT=RR	UBS	JP03150067=UBST
JP7YT=RR	MUSASHI	JP03150067=XSEC
JP7YT=RR	TOKYO STOCK EXCHANGE	JP03150067CF=T
JP7YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP03150067=JSDA
JP7YT=RR	JS PRICE	JP03150067=JSPN
JP8YT=RR	THOMSON REUTERS	JP8YT=RR
JP8YT=RR	THOMSON REUTERS	JP8YT=TR
JP8YT=RR	THOMSON REUTERS	JP03240067=RR
JP8YT=RR	THOMSON REUTERS EVALUATED	JP8YT=RRPS
JP8YT=RR	THOMSON REUTERS EVALUATED	JP03240067=RRPS
JP8YT=RR	THOMSON REUTERS DELAYED	JP8YT=XX
JP8YT=RR	THOMSON REUTERS CLOSE FIX	JP8YT=CF
JP8YT=RR	THOMSON REUTERS CLOSE FIX	JP03240067=CF
JP8YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP8YT=3F
JP8YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP8YT=2F
JP8YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP8YT=1F
JP8YT=RR	TRADEWEB	JP03240067=TWEB
JP8YT=RR	JAPAN BOND TRADING EOD	JP03240067=BBCL
JP8YT=RR	JAPAN BOND TRADING JGB TREND	JP03240067=BBRQ
JP8YT=RR	ICAP	JP03240067=ICAP
JP8YT=RR	ICAP TOTAN SEC	JP03240067=ICJP
JP8YT=RR	JAPAN BOND TRADING	JP03240067=JBTC
JP8YT=RR	TULLETT PREBON	JP1103241C78=TMKR
JP8YT=RR	YENSAI.COM	JP03240067=YSAI
JP8YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP03240067=
JP8YT=RR	MULTI CONTRIBUTORS EOD	JP03240067=JCL
JP8YT=RR	BNP PARIBAS	JP03240067=BPBD
JP8YT=RR	CITIGROUP GLOBAL MARKETS	JP03240067=CGMJ
JP8YT=RR	DAIWA SECURITIES	JP03240067=DWAT
JP8YT=RR	MULTI CONTRIBUTORS INTRADAY	JP03240067=JRT
JP8YT=RR	MITSUBISHI UFJ SECURITIES INTL	JP03240067=MUSL
JP8YT=RR	MIZUHO SECURITIES	JP03240067=MZST
JP8YT=RR	SMBC NIKKO SECURITIES	JP03240067=NKST
JP8YT=RR	NOMURA SECURITIES INTRADAY	JP03240067=NMJQ
JP8YT=RR	UBS	JP03240067=UBST
JP8YT=RR	MUSASHI	JP03240067=XSEC
JP8YT=RR	TOKYO STOCK EXCHANGE	JP03240067CF=T
JP8YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP03240067=JSDA
JP8YT=RR	JS PRICE	JP03240067=JSPN
JP9YT=RR	THOMSON REUTERS	JP9YT=RR
JP9YT=RR	THOMSON REUTERS	JP9YT=TR
JP9YT=RR	THOMSON REUTERS	JP03290067=RR
JP9YT=RR	THOMSON REUTERS EVALUATED	JP9YT=RRPS
JP9YT=RR	THOMSON REUTERS EVALUATED	JP03290067=RRPS
JP9YT=RR	THOMSON REUTERS DELAYED	JP9YT=XX
JP9YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP9YT=2F
JP9YT=RR	THOMSON REUTERS CLOSE FIX	JP9YT=CF
JP9YT=RR	THOMSON REUTERS CLOSE FIX	JP03290067=CF
JP9YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP9YT=1F
JP9YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP9YT=3F
JP9YT=RR	MARKETAXESS	JP1103291D6=1M
JP9YT=RR	TRFIT COMPOSITE	JP1103291D68=R
JP9YT=RR	TRADEWEB	JP03290067=TWEB
JP9YT=RR	JAPAN BOND TRADING EOD	JP03290067=BBCL
JP9YT=RR	JAPAN BOND TRADING JGB TREND	JP03290067=BBRQ
JP9YT=RR	ICAP	JP03290067=ICAP
JP9YT=RR	ICAP TOTAN SEC	JP03290067=ICJP
JP9YT=RR	JAPAN BOND TRADING	JP03290067=JBTC
JP9YT=RR	TULLETT PREBON	JP1103291D68=TMKR
JP9YT=RR	YENSAI.COM	JP03290067=YSAI
JP9YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP03290067=
JP9YT=RR	MULTI CONTRIBUTORS EOD	JP03290067=JCL
JP9YT=RR	BNP PARIBAS	JP03290067=BPBD
JP9YT=RR	CITIGROUP GLOBAL MARKETS	JP03290067=CGMJ
JP9YT=RR	DAIWA SECURITIES	JP03290067=DWAT
JP9YT=RR	MULTI CONTRIBUTORS INTRADAY	JP03290067=JRT
JP9YT=RR	MITSUBISHI UFJ SECURITIES INTL	JP03290067=MUSL
JP9YT=RR	MIZUHO SECURITIES	JP03290067=MZST
JP9YT=RR	SMBC NIKKO SECURITIES	JP03290067=NKST
JP9YT=RR	NOMURA SECURITIES INTRADAY	JP03290067=NMJQ
JP9YT=RR	UBS	JP03290067=UBST
JP9YT=RR	MUSASHI	JP03290067=XSEC
JP9YT=RR	TOKYO STOCK EXCHANGE	JP03290067CF=T
JP9YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP03290067=JSDA
JP9YT=RR	JS PRICE	JP03290067=JSPN
JP10YT=RR	THOMSON REUTERS	JP10YT=RR
JP10YT=RR	THOMSON REUTERS	JP10YT=TR
JP10YT=RR	THOMSON REUTERS	JP03330067=RR
JP10YT=RR	TRADEWEB	JP10YT=TWEB
JP10YT=RR	TRADEWEB	JP03330067=TWEB
JP10YT=RR	THOMSON REUTERS EVALUATED	JP10YT=RRPS
JP10YT=RR	THOMSON REUTERS EVALUATED	JP03330067=RRPS
JP10YT=RR	TULLETT PREBON	JP10YT=TMKR
JP10YT=RR	TULLETT PREBON	JP1103331E36=TMKR
JP10YT=RR	THOMSON REUTERS DELAYED	JP10YT=XX
JP10YT=RR	JAPAN BOND TRADING	JP10YTN=JBTC
JP10YT=RR	JAPAN BOND TRADING	JP03330067=JBTC
JP10YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP10YT=3F
JP10YT=RR	THOMSON REUTERS CLOSE FIX	JP10YT=CF
JP10YT=RR	THOMSON REUTERS CLOSE FIX	JP03330067=CF
JP10YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP10YT=2F
JP10YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP10YT=1F
JP10YT=RR	MUSASHI	JP10YTN=XSEC
JP10YT=RR	MUSASHI	JP03330067=XSEC
JP10YT=RR	JAPAN BOND TRADING EOD	JP03330067=BBCL
JP10YT=RR	JAPAN BOND TRADING JGB TREND	JP03330067=BBRQ
JP10YT=RR	ICAP	JP03330067=ICAP
JP10YT=RR	ICAP TOTAN SEC	JP03330067=ICJP
JP10YT=RR	YENSAI.COM	JP03330067=YSAI
JP10YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP03330067=
JP10YT=RR	MULTI CONTRIBUTORS EOD	JP03330067=JCL
JP10YT=RR	BNP PARIBAS	JP03330067=BPBD
JP10YT=RR	CITIGROUP GLOBAL MARKETS	JP03330067=CGMJ
JP10YT=RR	DAIWA SECURITIES	JP03330067=DWAT
JP10YT=RR	MULTI CONTRIBUTORS INTRADAY	JP03330067=JRT
JP10YT=RR	MIZUHO SECURITIES	JP03330067=MZST
JP10YT=RR	NOMURA SECURITIES INTRADAY	JP03330067=NMJQ
JP10YT=RR	UBS	JP03330067=UBST
JP10YT=RR	TOKYO STOCK EXCHANGE	JP03330067CF=T
JP10YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP03330067=JSDA
JP10YT=RR	JS PRICE	JP03330067=JSPN
JP15YT=RR	THOMSON REUTERS	JP15YT=RR
JP15YT=RR	THOMSON REUTERS	JP15YT=TR
JP15YT=RR	THOMSON REUTERS	JP01120069=RR
JP15YT=RR	THOMSON REUTERS EVALUATED	JP15YT=RRPS
JP15YT=RR	THOMSON REUTERS EVALUATED	JP01120069=RRPS
JP15YT=RR	THOMSON REUTERS DELAYED	JP15YT=XX
JP15YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP15YT=2F
JP15YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP15YT=1F
JP15YT=RR	THOMSON REUTERS CLOSE FIX	JP15YT=CF
JP15YT=RR	THOMSON REUTERS CLOSE FIX	JP01120069=CF
JP15YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP15YT=3F
JP15YT=RR	TRADEWEB	JP01120069=TWEB
JP15YT=RR	JAPAN BOND TRADING EOD	JP01120069=BBCL
JP15YT=RR	JAPAN BOND TRADING JGB TREND	JP01120069=BBRQ
JP15YT=RR	ICAP	JP01120069=ICAP
JP15YT=RR	ICAP TOTAN SEC	JP01120069=ICJP
JP15YT=RR	JAPAN BOND TRADING	JP01120069=JBTC
JP15YT=RR	TULLETT PREBON	JP1201121975=TMKR
JP15YT=RR	YENSAI.COM	JP01120069=YSAI
JP15YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP01120069=
JP15YT=RR	MULTI CONTRIBUTORS EOD	JP01120069=JCL
JP15YT=RR	CITIGROUP GLOBAL MARKETS	JP01120069=CGMJ
JP15YT=RR	DAIWA SECURITIES	JP01120069=DWAT
JP15YT=RR	MULTI CONTRIBUTORS INTRADAY	JP01120069=JRT
JP15YT=RR	MITSUBISHI UFJ SECURITIES INTL	JP01120069=MUSL
JP15YT=RR	MIZUHO SECURITIES	JP01120069=MZST
JP15YT=RR	SMBC NIKKO SECURITIES	JP01120069=NKST
JP15YT=RR	NOMURA SECURITIES INTRADAY	JP01120069=NMJQ
JP15YT=RR	NOMURA SECURITIES EOD	JP01120069=NMST
JP15YT=RR	UBS	JP01120069=UBST
JP15YT=RR	MUSASHI	JP01120069=XSEC
JP15YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP01120069=JSDA
JP15YT=RR	JS PRICE	JP01120069=JSPN
JP20YT=RR	THOMSON REUTERS	JP20YT=RR
JP20YT=RR	THOMSON REUTERS	JP20YT=TR
JP20YT=RR	THOMSON REUTERS	JP01480069=RR
JP20YT=RR	TRADEWEB	JP20YT=TWEB
JP20YT=RR	TRADEWEB	JP01480069=TWEB
JP20YT=RR	THOMSON REUTERS EVALUATED	JP20YT=RRPS
JP20YT=RR	THOMSON REUTERS EVALUATED	JP01480069=RRPS
JP20YT=RR	TULLETT PREBON	JP20YT=TMKR
JP20YT=RR	TULLETT PREBON	JP1201481E36=TMKR
JP20YT=RR	THOMSON REUTERS DELAYED	JP20YT=XX
JP20YT=RR	JAPAN BOND TRADING	JP20YTN=JBTC
JP20YT=RR	JAPAN BOND TRADING	JP01480069=JBTC
JP20YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP20YT=3F
JP20YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP20YT=1F
JP20YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP20YT=2F
JP20YT=RR	THOMSON REUTERS CLOSE FIX	JP20YT=CF
JP20YT=RR	THOMSON REUTERS CLOSE FIX	JP01480069=CF
JP20YT=RR	JAPAN BOND TRADING EOD	JP01480069=BBCL
JP20YT=RR	JAPAN BOND TRADING JGB TREND	JP01480069=BBRQ
JP20YT=RR	ICAP	JP01480069=ICAP
JP20YT=RR	ICAP TOTAN SEC	JP01480069=ICJP
JP20YT=RR	YENSAI.COM	JP01480069=YSAI
JP20YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP01480069=
JP20YT=RR	MULTI CONTRIBUTORS EOD	JP01480069=JCL
JP20YT=RR	DAIWA SECURITIES	JP01480069=DWAT
JP20YT=RR	MULTI CONTRIBUTORS INTRADAY	JP01480069=JRT
JP20YT=RR	MIZUHO SECURITIES	JP01480069=MZST
JP20YT=RR	NOMURA SECURITIES INTRADAY	JP01480069=NMJQ
JP20YT=RR	UBS	JP01480069=UBST
JP20YT=RR	MUSASHI	JP01480069=XSEC
JP20YT=RR	TOKYO STOCK EXCHANGE	JP01480069CF=T
JP20YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP01480069=JSDA
JP20YT=RR	JS PRICE	JP01480069=JSPN
JP30YT=RR	THOMSON REUTERS	JP30YT=RR
JP30YT=RR	THOMSON REUTERS	JP30YT=TR
JP30YT=RR	THOMSON REUTERS	JP00420068=RR
JP30YT=RR	TRADEWEB	JP30YT=TWEB
JP30YT=RR	TRADEWEB	JP00420068=TWEB
JP30YT=RR	THOMSON REUTERS EVALUATED	JP30YT=RRPS
JP30YT=RR	THOMSON REUTERS EVALUATED	JP00420068=RRPS
JP30YT=RR	TULLETT PREBON	JP30YT=TMKR
JP30YT=RR	TULLETT PREBON	JP1300421E39=TMKR
JP30YT=RR	JAPAN BOND TRADING	JP30YTN=JBTC
JP30YT=RR	JAPAN BOND TRADING	JP00420068=JBTC
JP30YT=RR	THOMSON REUTERS DELAYED	JP30YT=XX
JP30YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP30YT=1F
JP30YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP30YT=2F
JP30YT=RR	THOMSON REUTERS CLOSE FIX	JP30YT=CF
JP30YT=RR	THOMSON REUTERS CLOSE FIX	JP00420068=CF
JP30YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP30YT=3F
JP30YT=RR	JAPAN BOND TRADING EOD	JP00420068=BBCL
JP30YT=RR	JAPAN BOND TRADING JGB TREND	JP00420068=BBRQ
JP30YT=RR	ICAP	JP00420068=ICAP
JP30YT=RR	ICAP TOTAN SEC	JP00420068=ICJP
JP30YT=RR	YENSAI.COM	JP00420068=YSAI
JP30YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP00420068=
JP30YT=RR	MULTI CONTRIBUTORS EOD	JP00420068=JCL
JP30YT=RR	DAIWA SECURITIES	JP00420068=DWAT
JP30YT=RR	MULTI CONTRIBUTORS INTRADAY	JP00420068=JRT
JP30YT=RR	NOMURA SECURITIES INTRADAY	JP00420068=NMJQ
JP30YT=RR	UBS	JP00420068=UBST
JP30YT=RR	MUSASHI	JP00420068=XSEC
JP30YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP00420068=JSDA
JP30YT=RR	JS PRICE	JP00420068=JSPN
JP40YT=RR	THOMSON REUTERS	JP40YT=RR
JP40YT=RR	THOMSON REUTERS	JP40YT=TR
JP40YT=RR	THOMSON REUTERS	JP00060054=RR
JP40YT=RR	TRADEWEB	JP40YT=TWEB
JP40YT=RR	TRADEWEB	JP00060054=TWEB
JP40YT=RR	THOMSON REUTERS EVALUATED	JP40YT=RRPS
JP40YT=RR	THOMSON REUTERS EVALUATED	JP00060054=RRPS
JP40YT=RR	TULLETT PREBON	JP40YT=TMKR
JP40YT=RR	TULLETT PREBON	JP1400061D58=TMKR
JP40YT=RR	THOMSON REUTERS DELAYED	JP40YT=XX
JP40YT=RR	THOMSON REUTERS INTRADAY FIX 2	JP40YT=2F
JP40YT=RR	THOMSON REUTERS INTRADAY FIX 3	JP40YT=3F
JP40YT=RR	THOMSON REUTERS INTRADAY FIX 1	JP40YT=1F
JP40YT=RR	THOMSON REUTERS CLOSE FIX	JP40YT=CF
JP40YT=RR	THOMSON REUTERS CLOSE FIX	JP00060054=CF
JP40YT=RR	JAPAN BOND TRADING EOD	JP00060054=BBCL
JP40YT=RR	JAPAN BOND TRADING JGB TREND	JP00060054=BBRQ
JP40YT=RR	ICAP	JP00060054=ICAP
JP40YT=RR	ICAP TOTAN SEC	JP00060054=ICJP
JP40YT=RR	YENSAI.COM	JP00060054=YSAI
JP40YT=RR	THOMSON REUTERS COMPOSITE ASIA	JP00060054=
JP40YT=RR	MULTI CONTRIBUTORS EOD	JP00060054=JCL
JP40YT=RR	CITIGROUP GLOBAL MARKETS	JP00060054=CGMJ
JP40YT=RR	DAIWA SECURITIES	JP00060054=DWAT
JP40YT=RR	MULTI CONTRIBUTORS INTRADAY	JP00060054=JRT
JP40YT=RR	SMBC NIKKO SECURITIES	JP00060054=NKST
JP40YT=RR	NOMURA SECURITIES INTRADAY	JP00060054=NMJQ
JP40YT=RR	UBS	JP00060054=UBST
JP40YT=RR	MUSASHI	JP00060054=XSEC
JP40YT=RR	JAPAN SECURITIES DEALERS ASSOC	JP00060054=JSDA
JP40YT=RR	JS PRICE	JP00060054=JSPN
BR1YG=RR	THOMSON REUTERS	BR1YG=RR
BR1YG=RR	THOMSON REUTERS	BRAGLB15=RR
BR1YG=RR	THOMSON REUTERS	BRAGLB15=TRGB
BR1YG=RR	THOMSON REUTERS DELAYED	BR1YG=XX
BR1YG=RR	MARKETAXESS	105756BG4=1M
BR1YG=RR	COMMERZBANK ETRADING	US105756BG46=CBKG
BR1YG=RR	COMMERZBANK TRADEWEB PRICE	US105756BG46=CBTW
BR1YG=RR	CREDIT SUISSE ETRADING	US105756BG46=CSEM
BR1YG=RR	CREDIT SUISSE	US105756BG46=CSLA
BR1YG=RR	DEUTSCHE BANK AUTOBAHN	US105756BG46=DBAB
BR1YG=RR	MORGAN STANLEY TRADEWEB PRICE	US105756BG46=MSTW
BR1YG=RR	NATIXIS TRADEWEB PRICE	US105756BG46=NXTW
BR1YG=RR	TRFIT COMPOSITE	US105756BG46=R
BR1YG=RR	TRADEWEB	US105756BG4=TE
BR1YG=RR	UBS AG ETRADING	US105756BG46=UPIN
BR1YG=RR	ICAP	BR105756BG4=ICAP
BR1YG=RR	THOMSON REUTERS COMPOSITE AMER	105756BG4=
BR1YG=RR	THOMSON REUTERS SNAPSHOT	BRAGLB15=X
BR1YG=RR	BNP PARIBAS	US105756BG46=BPGL
BR1YG=RR	CCM	105756BG4=CCAP
BR1YG=RR	HSBC	US105756BG46=HSBN
BR1YG=RR	WGZ BANK	BR021435368=WGZB
BR1YG=RR	MARKETAXESS L2	105756BG4=2M
BR1YG=RR	BERLIN STOCK EXCHANGE	DEA0DZTK=BE
BR1YG=RR	DUESSELDORF STOCK EXCHANGE	DEA0DZTK=D
BR1YG=RR	FRANKFURT STOCK EXCHANGE	DEA0DZTK=F
BR1YG=RR	HAMBURG STOCK EXCHANGE	DEA0DZTK=H
BR1YG=RR	HANNOVER STOCK EXCHANGE	DEA0DZTK=HA
BR1YG=RR	LUXEMBOURG STOCK EXCHANGE	LU021435368=LU
BR1YG=RR	MONTEVIDEO STOCK EXCHANGE	UYBRA15=MN
BR1YG=RR	MUNICH STOCK EXCHANGE	DEA0DZTK=MU
BR1YG=RR	STUTTGART STOCK EXCHANGE	DEA0DZTK=SG
BR1YG=RR	TESTING	US105756BG46=CBKT
BR1YG=RR	TESTING	US105756BG46=CSEQ
BR1YG=RR	THOMSON REUTERS EVALUATED	105756BG4=RRPS
BR1YG=RR	VALMER	BRAZG1503=VALR
BR1YG=RR	VALMER	BRAZG417S=VALR
BR4YG=RR	THOMSON REUTERS	BR4YG=RR
BR4YG=RR	THOMSON REUTERS	BRAGLB18=RR
BR4YG=RR	THOMSON REUTERS	BRAGLB18=TRGB
BR4YG=RR	MARKETAXESS	105756BH2=1M
BR4YG=RR	CREDIT SUISSE ETRADING	US105756BH29=CSEM
BR4YG=RR	CREDIT SUISSE	US105756BH29=CSLA
BR4YG=RR	DEUTSCHE BANK AUTOBAHN	US105756BH29=DBAB
BR4YG=RR	MORGAN STANLEY TRADEWEB PRICE	US105756BH29=MSTW
BR4YG=RR	NATIXIS TRADEWEB PRICE	US105756BH29=NXTW
BR4YG=RR	TRFIT COMPOSITE	US105756BH29=R
BR4YG=RR	TRADEWEB	US105756BH2=TE
BR4YG=RR	UBS AG ETRADING	US105756BH29=UPIN
BR4YG=RR	ICAP	BR105756BH2=ICAP
BR4YG=RR	THOMSON REUTERS COMPOSITE AMER	105756BH2=
BR4YG=RR	THOMSON REUTERS COMPOSITE AMER	BR022606034=
BR4YG=RR	THOMSON REUTERS SNAPSHOT	BRAGLB18=X
BR4YG=RR	BNP PARIBAS	US105756BH29=BPGL
BR4YG=RR	HSBC	US105756BH29=HSBN
BR4YG=RR	WGZ BANK	BR022606034=WGZB
BR4YG=RR	MARKETAXESS L2	105756BH2=2M
BR4YG=RR	BERLIN STOCK EXCHANGE	DEA0E72U=BE
BR4YG=RR	DUESSELDORF STOCK EXCHANGE	DEA0E72U=D
BR4YG=RR	FRANKFURT STOCK EXCHANGE	DEA0E72U=F
BR4YG=RR	LUXEMBOURG STOCK EXCHANGE	LU022606034=LU
BR4YG=RR	MUNICH STOCK EXCHANGE	DEA0E72U=MU
BR4YG=RR	STUTTGART STOCK EXCHANGE	DEA0E72U=SG
BR4YG=RR	TESTING	US105756BH29=CSEQ
BR4YG=RR	TESTING	US105756BH29=MSXT
BR4YG=RR	THOMSON REUTERS EVALUATED	105756BH2=RRPS
BR4YG=RR	VALMER	BRAZH1801=VALR
BR4YG=RR	VALMER	BRAZH215S=VALR
BR5YG=RR	THOMSON REUTERS	BR5YG=RR
BR5YG=RR	THOMSON REUTERS	BRAGLB19N=RR
BR5YG=RR	THOMSON REUTERS	BRAGLB19N=TRGB
BR5YG=RR	THOMSON REUTERS DELAYED	BR5YG=XX
BR5YG=RR	MARKETAXESS	105756BQ2=1M
BR5YG=RR	COMMERZBANK ETRADING	US105756BQ28=CBKG
BR5YG=RR	CREDIT SUISSE ETRADING	US105756BQ28=CSEM
BR5YG=RR	CREDIT SUISSE	US105756BQ28=CSLA
BR5YG=RR	DEUTSCHE BANK AUTOBAHN	US105756BQ28=DBAB
BR5YG=RR	MORGAN STANLEY TRADEWEB PRICE	US105756BQ28=MSTW
BR5YG=RR	NATIXIS TRADEWEB PRICE	US105756BQ28=NXTW
BR5YG=RR	TRFIT COMPOSITE	US105756BQ28=R
BR5YG=RR	TRADEWEB	US105756BQ2=TE
BR5YG=RR	ICAP	BR105756BQ2=ICAP
BR5YG=RR	THOMSON REUTERS COMPOSITE AMER	105756BQ2=
BR5YG=RR	THOMSON REUTERS SNAPSHOT	BRAGLB19N=X
BR5YG=RR	BNP PARIBAS	US105756BQ28=BPGL
BR5YG=RR	CCM	105756BQ2=CCAP
BR5YG=RR	HSBC	US105756BQ28=HSBN
BR5YG=RR	MARKETAXESS L2	105756BQ2=2M
BR5YG=RR	BERLIN STOCK EXCHANGE	DEA0T5RC=BE
BR5YG=RR	DUESSELDORF STOCK EXCHANGE	DEA0T5RC=D
BR5YG=RR	FRANKFURT STOCK EXCHANGE	DEA0T5RC=F
BR5YG=RR	LUXEMBOURG STOCK EXCHANGE	LU040816704=LU
BR5YG=RR	MUNICH STOCK EXCHANGE	DEA0T5RC=MU
BR5YG=RR	STUTTGART STOCK EXCHANGE	DEA0T5RC=SG
BR5YG=RR	TESTING	US105756BQ28=CBKT
BR5YG=RR	TESTING	US105756BQ28=CSEQ
BR5YG=RR	TESTING	US105756BQ28=MSXT
BR5YG=RR	PROVEEDOR INTEGRAL DE PRECIOS	D1BZQ190115=PIPB
BR5YG=RR	PROVEEDOR INTEGRAL DE PRECIOS	1SBZQ219011=PIPB
BR5YG=RR	THOMSON REUTERS EVALUATED	105756BQ2=RRPS
BR5YG=RR	VALMER	BRAZQ1901=VALR
BR5YG=RR	VALMER	BRAZQ215S=VALR
BR10YG=RR	THOMSON REUTERS	BR10YG=RR
BR10YG=RR	THOMSON REUTERS	BRAGLB23=RR
BR10YG=RR	THOMSON REUTERS	BRAGLB23=TRGB
BR10YG=RR	THOMSON REUTERS DELAYED	BR10YG=XX
BR10YG=RR	MARKETAXESS	105756BU3=1M
BR10YG=RR	COMMERZBANK ETRADING	US105756BU30=CBKG
BR10YG=RR	CREDIT SUISSE ETRADING	US105756BU30=CSEM
BR10YG=RR	CREDIT SUISSE	US105756BU30=CSLA
BR10YG=RR	DEUTSCHE BANK AUTOBAHN	US105756BU30=DBAB
BR10YG=RR	MORGAN STANLEY TRADEWEB PRICE	US105756BU30=MSTW
BR10YG=RR	NATIXIS TRADEWEB PRICE	US105756BU30=NXTW
BR10YG=RR	TRFIT COMPOSITE	US105756BU30=R
BR10YG=RR	TRADEWEB	US105756BU3=TE
BR10YG=RR	UBS AG ETRADING	US105756BU30=UPIN
BR10YG=RR	ICAP	BR105756BU3=ICAP
BR10YG=RR	THOMSON REUTERS COMPOSITE AMER	105756BU3=
BR10YG=RR	THOMSON REUTERS SNAPSHOT	BRAGLB23=X
BR10YG=RR	CCM	105756BU3=CCAP
BR10YG=RR	MARKETAXESS L2	105756BU3=2M
BR10YG=RR	BERLIN STOCK EXCHANGE	DEA1G9CS=BE
BR10YG=RR	FRANKFURT STOCK EXCHANGE	DEA1G9CS=F
BR10YG=RR	LUXEMBOURG STOCK EXCHANGE	LU082824448=LU
BR10YG=RR	STUTTGART STOCK EXCHANGE	DEA1G9CS=SG
BR10YG=RR	TESTING	US105756BU30=CBKT
BR10YG=RR	TESTING	US105756BU30=CSEQ
BR10YG=RR	THOMSON REUTERS EVALUATED	105756BU3=RRPS
BR10YG=RR	VALMER	BRAZU2301=VALR
BR10YG=RR	VALMER	BRAZU325S=VALR
BR20YG=RR	THOMSON REUTERS	BR20YG=RR
BR20YG=RR	THOMSON REUTERS	BRAGLB34=RR
BR20YG=RR	THOMSON REUTERS	BRAGLB34=TRGB
BR20YG=RR	MARKETAXESS	105756BB5=1M
BR20YG=RR	CREDIT SUISSE ETRADING	US105756BB58=CSEM
BR20YG=RR	CREDIT SUISSE	US105756BB58=CSLA
BR20YG=RR	DEUTSCHE BANK AUTOBAHN	US105756BB58=DBAB
BR20YG=RR	MORGAN STANLEY TRADEWEB PRICE	US105756BB58=MSTW
BR20YG=RR	TRFIT COMPOSITE	US105756BB58=R
BR20YG=RR	TRADEWEB	US105756BB5=TE
BR20YG=RR	UBS AG ETRADING	US105756BB58=UPIN
BR20YG=RR	ICAP	BR105756BB5=ICAP
BR20YG=RR	THOMSON REUTERS COMPOSITE AMER	BR018426994=
BR20YG=RR	THOMSON REUTERS COMPOSITE AMER	105756BB5=
BR20YG=RR	THOMSON REUTERS SNAPSHOT	BRAGLB34=X
BR20YG=RR	BANCA D'INTERMEDIAZONE MOB MIL	BR018426994=BIMI
BR20YG=RR	BNP PARIBAS	US105756BB58=BPGL
BR20YG=RR	CCM	105756BB5=CCAP
BR20YG=RR	HSBC	US105756BB58=HSBN
BR20YG=RR	MARKETAXESS L2	105756BB5=2M
